claim_id,deal_id,source_name,platform,claim_date,stage,source_url,raw_quote,verified
292,184,BBC Sport,rss,2026-07-16,advanced,https://www.bbc.co.uk/sport/football/articles/cre4dvgp717o?at_medium=RSS&at_campaign=rss,Midfielder Gomes close to £38m Villa move,auto
293,185,BBC Sport,rss,2026-07-16,official,https://www.bbc.co.uk/sport/articles/clyen3j34j4o?at_medium=RSS&at_campaign=rss,Goalkeeper Muller joins Aberdeen on two-year deal,auto
294,186,BBC Sport,rss,2026-07-16,rumour_link,https://www.bbc.co.uk/sport/football/articles/cvgx4kk7xk1o?at_medium=RSS&at_campaign=rss,Parkinson refuses to confirm Moreno Wrexham link,auto
295,161,BBC Sport,rss,2026-07-16,here_we_go,https://www.bbc.co.uk/sport/football/articles/c07rexv3y8go?at_medium=RSS&at_campaign=rss,Bournemouth's Jimenez joins Fiorentina on loan,auto
296,187,BBC Sport,rss,2026-07-16,agreement,https://www.bbc.co.uk/sport/football/articles/c235lr80ekko?at_medium=RSS&at_campaign=rss,Arsenal on verge of signing Club Brugge's Tzolis,auto
297,187,Sky Sports News,rss,2026-07-16,agreement,https://www.skysports.com/football/news/12691/13564048/christos-tzolis-arsenal-agree-fee-with-club-brugge-to-sign-greek-winger-as-replacement-for-leandro-trossard,Arsenal agree £34m deal to sign Greek winger Tzolis,auto
298,187,Sky Sports,rss,2026-07-16,here_we_go,https://www.skysports.com/football/news/12691/13564054/christos-tzolis-arsenal-set-to-have-a-new-warrior-mode-winger-who-is-the-perfect-replacement-for-leandro-trossard,Tzolis: Arsenal's new 'warrior mode' winger - and perfect Trossard replacement,auto
299,188,BBC Sport,rss,2026-07-16,agreement,https://www.bbc.co.uk/sport/football/articles/cy746mp43lno?at_medium=RSS&at_campaign=rss,Wales striker Cain rejoins Everton after Leicester exit,auto
300,189,BBC Sport,rss,2026-07-16,official,https://www.bbc.co.uk/sport/football/articles/c5yrpq2q7z9o?at_medium=RSS&at_campaign=rss,French defender Rastocle signs for Birmingham,auto
301,190,BBC Sport,rss,2026-07-16,official,https://www.bbc.co.uk/sport/football/articles/cz64xe19dy8o?at_medium=RSS&at_campaign=rss,Palace sign England Under-23 striker Lloyd-Smith,auto
302,78,Sky Sports,rss,2026-07-17,interest,https://www.skysports.com/football/news/12691/13564260/morgan-rogers-transfer-news-arsenal-expected-to-make-approach-for-top-target-but-aston-villa-man-could-cost-more-than-100m,Arsenal expected to make approach for No 1 target Rogers,auto
303,148,BBC Sport,rss,2026-07-17,denied,https://www.bbc.co.uk/sport/football/articles/c8626pzz96zo?at_medium=RSS&at_campaign=rss,How have missed targets affected Newcastle's summer rebuild?,auto
304,187,The Guardian,rss,2026-07-16,agreement,https://www.theguardian.com/football/2026/jul/16/arsenal-34m-deal-club-brugge-forward-christos-tzolis-premier-league,Arsenal close in on £34m deal for Club Brugge forward Christos Tzolis,auto
305,191,BBC Sport,rss,2026-07-16,interest,https://www.bbc.co.uk/sport/football/articles/cvgx4rvz57vo?at_medium=RSS&at_campaign=rss,Inter interested in Spence - Friday's gossip,auto
306,192,BBC Sport,rss,2026-07-17,here_we_go,https://www.bbc.co.uk/sport/football/articles/c5yzye502vko?at_medium=RSS&at_campaign=rss,Defender Cascarino joins West Ham in permanent deal,auto
307,193,BBC Sport,rss,2026-07-17,official,https://www.bbc.co.uk/sport/football/articles/cjwx3wjg1v5o?at_medium=RSS&at_campaign=rss,Arsenal sign teenage Danish goalkeeper Damm,auto
308,194,BBC Sport,rss,2026-07-17,official,https://www.bbc.co.uk/sport/football/articles/c98v152z33ro?at_medium=RSS&at_campaign=rss,Aston Villa sign defender Harviken from Juventus,auto
309,195,BBC Sport,rss,2026-07-17,agreement,https://www.bbc.co.uk/sport/football/articles/c1mymzpzv2ko?at_medium=RSS&at_campaign=rss,Defender Esteve leaves Burnley to join RB Leipzig,auto
310,148,BBC Sport,rss,2026-07-17,here_we_go,https://www.bbc.co.uk/sport/football/articles/cj365336l52o?at_medium=RSS&at_campaign=rss,Villa complete club record Manzambi signing,auto
311,177,BBC Sport,rss,2026-07-17,here_we_go,https://www.bbc.co.uk/sport/football/articles/c9w0kl9rjpno?at_medium=RSS&at_campaign=rss,Leeds sign £34.1m defender Muharemovic,auto
312,196,BBC Sport,rss,2026-07-17,official,https://www.bbc.co.uk/sport/football/articles/c5y084gy06mo?at_medium=RSS&at_campaign=rss,Hearts sign goalkeeper Reus as Schwolow departs,auto
313,197,BBC Sport,rss,2026-07-17,here_we_go,https://www.bbc.co.uk/sport/football/articles/cz054lpgym7o?at_medium=RSS&at_campaign=rss,Iheanacho rejects new Celtic deal for Turkey's second tier,auto
314,198,Sky Sports,rss,2026-07-17,interest,https://www.skysports.com/football/news/12691/13564545/ezri-konsa-arsenal-preparing-offer-for-aston-villa-defender-as-morgan-rogers-talks-continue-paper-talk,Papers: Arsenal preparing offer for Aston Villa defender Konsa,auto
315,199,BBC Sport,rss,2026-07-18,rumour_link,https://www.bbc.co.uk/sport/football/articles/c5y03ev13r3o?at_medium=RSS&at_campaign=rss,Hassan priority target for Celtic - gossip,auto
